android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    long read(okio.Buffer,long) -> read
okhttp3.internal.framed.NameValueBlockReader$2 -> okhttp3.internal.framed.NameValueBlockReader$2:
    okhttp3.internal.framed.NameValueBlockReader this$0 -> this$0
    void <init>(okhttp3.internal.framed.NameValueBlockReader) -> <init>
    int inflate(byte[],int,int) -> inflate
okhttp3.internal.framed.Ping -> okhttp3.internal.framed.Ping:
    java.util.concurrent.CountDownLatch latch -> latch
    long sent -> sent
    long received -> received
    void <init>() -> <init>
    void send() -> send
    void receive() -> receive
    void cancel() -> cancel
    long roundTripTime() -> roundTripTime
    long roundTripTime(long,java.util.concurrent.TimeUnit) -> roundTripTime
okhttp3.internal.framed.PushObserver -> okhttp3.internal.framed.PushObserver:
    okhttp3.internal.framed.PushObserver CANCEL -> CANCEL
    boolean onRequest(int,java.util.List) -> onRequest
    boolean onHeaders(int,java.util.List,boolean) -> onHeaders
    boolean onData(int,okio.BufferedSource,int,boolean) -> onData
    void onReset(int,okhttp3.internal.framed.ErrorCode) -> onReset
    void <clinit>() -> <clinit>
okhttp3.internal.framed.PushObserver$1 -> okhttp3.internal.framed.PushObserver$1:
    void <init>() -> <init>
    boolean onRequest(int,java.util.List) -> onRequest
    boolean onHeaders(int,java.util.List,boolean) -> onHeaders
    boolean onData(int,okio.BufferedSource,int,boolean) -> onData
    void onReset(int,okhttp3.internal.framed.ErrorCode) -> onReset
okhttp3.internal.framed.Settings -> okhttp3.internal.framed.Settings:
    int DEFAULT_INITIAL_WINDOW_SIZE -> DEFAULT_INITIAL_WINDOW_SIZE
    int FLAG_CLEAR_PREVIOUSLY_PERSISTED_SETTINGS -> FLAG_CLEAR_PREVIOUSLY_PERSISTED_SETTINGS
    int PERSIST_VALUE -> PERSIST_VALUE
    int PERSISTED -> PERSISTED
    int UPLOAD_BANDWIDTH -> UPLOAD_BANDWIDTH
    int HEADER_TABLE_SIZE -> HEADER_TABLE_SIZE
    int DOWNLOAD_BANDWIDTH -> DOWNLOAD_BANDWIDTH
    int ENABLE_PUSH -> ENABLE_PUSH
    int ROUND_TRIP_TIME -> ROUND_TRIP_TIME
    int MAX_CONCURRENT_STREAMS -> MAX_CONCURRENT_STREAMS
    int CURRENT_CWND -> CURRENT_CWND
    int MAX_FRAME_SIZE -> MAX_FRAME_SIZE
    int DOWNLOAD_RETRANS_RATE -> DOWNLOAD_RETRANS_RATE
    int MAX_HEADER_LIST_SIZE -> MAX_HEADER_LIST_SIZE
    int INITIAL_WINDOW_SIZE -> INITIAL_WINDOW_SIZE
    int CLIENT_CERTIFICATE_VECTOR_SIZE -> CLIENT_CERTIFICATE_VECTOR_SIZE
    int FLOW_CONTROL_OPTIONS -> FLOW_CONTROL_OPTIONS
    int COUNT -> COUNT
    int FLOW_CONTROL_OPTIONS_DISABLED -> FLOW_CONTROL_OPTIONS_DISABLED
    int set -> set
    int persistValue -> persistValue
    int persisted -> persisted
    int[] values -> values
    void <init>() -> <init>
    void clear() -> clear
    okhttp3.internal.framed.Settings set(int,int,int) -> set
    boolean isSet(int) -> isSet
    int get(int) -> get
    int flags(int) -> flags
    int size() -> size
    int getUploadBandwidth(int) -> getUploadBandwidth
    int getHeaderTableSize() -> getHeaderTableSize
    int getDownloadBandwidth(int) -> getDownloadBandwidth
    boolean getEnablePush(boolean) -> getEnablePush
    int getRoundTripTime(int) -> getRoundTripTime
    int getMaxConcurrentStreams(int) -> getMaxConcurrentStreams
    int getCurrentCwnd(int) -> getCurrentCwnd
    int getMaxFrameSize(int) -> getMaxFrameSize
    int getDownloadRetransRate(int) -> getDownloadRetransRate
    int getMaxHeaderListSize(int) -> getMaxHeaderListSize
    int getInitialWindowSize(int) -> getInitialWindowSize
    int getClientCertificateVectorSize(int) -> getClientCertificateVectorSize
    boolean isFlowControlDisabled() -> isFlowControlDisabled
    boolean persistValue(int) -> persistValue
    boolean isPersisted(int) -> isPersisted
    void merge(okhttp3.internal.framed.Settings) -> merge
okhttp3.internal.framed.Spdy3 -> okhttp3.internal.framed.Spdy3:
    int TYPE_DATA -> TYPE_DATA
    int TYPE_SYN_STREAM -> TYPE_SYN_STREAM
    int TYPE_SYN_REPLY -> TYPE_SYN_REPLY
    int TYPE_RST_STREAM -> TYPE_RST_STREAM
    int TYPE_SETTINGS -> TYPE_SETTINGS
    int TYPE_PING -> TYPE_PING
    int TYPE_GOAWAY -> TYPE_GOAWAY
    int TYPE_HEADERS -> TYPE_HEADERS
    int TYPE_WINDOW_UPDATE -> TYPE_WINDOW_UPDATE
    int FLAG_FIN -> FLAG_FIN
    int FLAG_UNIDIRECTIONAL -> FLAG_UNIDIRECTIONAL
    int VERSION -> VERSION
    byte[] DICTIONARY -> DICTIONARY
    void <init>() -> <init>
    okhttp3.Protocol getProtocol() -> getProtocol
    okhttp3.internal.framed.FrameReader newReader(okio.BufferedSource,boolean) -> newReader
    okhttp3.internal.framed.FrameWriter newWriter(okio.BufferedSink,boolean) -> newWriter
    void <clinit>() -> <clinit>
okhttp3.internal.framed.Spdy3$Reader -> okhttp3.internal.framed.Spdy3$Reader:
    okio.BufferedSource source -> source
    boolean client -> client
    okhttp3.internal.framed.NameValueBlockReader headerBlockReader -> headerBlockReader
    void <init>(okio.BufferedSource,boolean) -> <init>
    void readConnectionPreface() -> readConnectionPreface
    boolean nextFrame(okhttp3.internal.framed.FrameReader$Handler) -> nextFrame
    void readSynStream(okhttp3.internal.framed.FrameReader$Handler,int,int) -> readSynStream
    void readSynReply(okhttp3.internal.framed.FrameReader$Handler,int,int) -> readSynReply
    void readRstStream(okhttp3.internal.framed.FrameReader$Handler,int,int) -> readRstStream
    void readHeaders(okhttp3.internal.framed.FrameReader$Handler,int,int) -> readHeaders
    void readWindowUpdate(okhttp3.internal.framed.FrameReader$Handler,int,int) -> readWindowUpdate
    void readPing(okhttp3.internal.framed.FrameReader$Handler,int,int) -> readPing
    void readGoAway(okhttp3.internal.framed.FrameReader$Handler,int,int) -> readGoAway
    void readSettings(okhttp3.internal.framed.FrameReader$Handler,int,int) -> readSettings
    java.io.IOException ioException(java.lang.String,java.lang.Object[]) -> ioException
    void close() -> close
okhttp3.internal.framed.Spdy3$Writer -> okhttp3.internal.framed.Spdy3$Writer:
    okio.BufferedSink sink -> sink
    okio.Buffer headerBlockBuffer -> headerBlockBuffer
    okio.BufferedSink headerBlockOut -> headerBlockOut
    boolean client -> client
    boolean closed -> closed
    void <init>(okio.BufferedSink,boolean) -> <init>
    void ackSettings(okhttp3.internal.framed.Settings) -> ackSettings
    void pushPromise(int,int,java.util.List) -> pushPromise
    void connectionPreface() -> connectionPreface
    void flush() -> flush
    void synStream(boolean,boolean,int,int,java.util.List) -> synStream
    void synReply(boolean,int,java.util.List) -> synReply
    void headers(int,java.util.List) -> headers
    void rstStream(int,okhttp3.internal.framed.ErrorCode) -> rstStream
    int maxDataLength() -> maxDataLength
    void data(boolean,int,okio.Buffer,int) -> data
    void sendDataFrame(int,int,okio.Buffer,int) -> sendDataFrame
    void writeNameValueBlockToBuffer(java.util.List) -> writeNameValueBlockToBuffer
    void settings(okhttp3.internal.framed.Settings) -> settings
    void ping(boolean,int,int) -> ping
    void goAway(int,okhttp3.internal.framed.ErrorCode,byte[]) -> goAway
    void windowUpdate(int,long) -> windowUpdate
    void close() -> close
okhttp3.internal.framed.Variant -> okhttp3.internal.framed.Variant:
    okhttp3.Protocol getProtocol() -> getProtocol
    okhttp3.internal.framed.FrameReader newReader(okio.BufferedSource,boolean) -> newReader
    okhttp3.internal.framed.FrameWriter newWriter(okio.BufferedSink,boolean) -> newWriter
okhttp3.internal.http.CacheRequest -> okhttp3.internal.http.CacheRequest:
    okio.Sink body() -> body
    void abort() -> abort
okhttp3.internal.http.CacheStrategy -> okhttp3.internal.http.CacheStrategy:
    okhttp3.Request networkRequest -> networkRequest
    okhttp3.Response cacheResponse -> cacheResponse
    void <init>(okhttp3.Request,okhttp3.Response) -> <init>
    boolean isCacheable(okhttp3.Response,okhttp3.Request) -> isCacheable
    void <init>(okhttp3.Request,okhttp3.Response,okhttp3.internal.http.CacheStrategy$1) -> <init>
okhttp3.internal.http.CacheStrategy$1 -> okhttp3.internal.http.CacheStrategy$1:
okhttp3.internal.http.CacheStrategy$Factory -> okhttp3.internal.http.CacheStrategy$Factory:
    long nowMillis -> nowMillis
    okhttp3.Request request -> request
    okhttp3.Response cacheResponse -> cacheResponse
    java.util.Date servedDate -> servedDate
    java.lang.String servedDateString -> servedDateString
    java.util.Date lastModified -> lastModified
    java.lang.String lastModifiedString -> lastModifiedString
    java.util.Date expires -> expires
    long sentRequestMillis -> sentRequestMillis
    long receivedResponseMillis -> receivedResponseMillis
    java.lang.String etag -> etag
    int ageSeconds -> ageSeconds
    void <init>(long,okhttp3.Request,okhttp3.Response) -> <init>
    okhttp3.internal.http.CacheStrategy get() -> get
    okhttp3.internal.http.CacheStrategy getCandidate() -> getCandidate
    long computeFreshnessLifetime() -> computeFreshnessLifetime
    long cacheResponseAge() -> cacheResponseAge
    boolean isFreshnessLifetimeHeuristic() -> isFreshnessLifetimeHeuristic
    boolean hasConditions(okhttp3.Request) -> hasConditions
okhttp3.internal.http.HeaderParser -> okhttp3.internal.http.HeaderParser:
    int skipUntil(java.lang.String,int,java.lang.String) -> skipUntil
    int skipWhitespace(java.lang.String,int) -> skipWhitespace
    int parseSeconds(java.lang.String,int) -> parseSeconds
    void <init>() -> <init>
okhttp3.internal.http.Http1xStream -> okhttp3.internal.http.Http1xStream:
    int STATE_IDLE -> STATE_IDLE
    int STATE_OPEN_REQUEST_BODY -> STATE_OPEN_REQUEST_BODY
    int STATE_WRITING_REQUEST_BODY -> STATE_WRITING_REQUEST_BODY
    int STATE_READ_RESPONSE_HEADERS -> STATE_READ_RESPONSE_HEADERS
    int STATE_OPEN_RESPONSE_BODY -> STATE_OPEN_RESPONSE_BODY
    int STATE_READING_RESPONSE_BODY -> STATE_READING_RESPONSE_BODY
    int STATE_CLOSED -> STATE_CLOSED
    okhttp3.internal.http.StreamAllocation streamAllocation -> streamAllocation
    okio.BufferedSource source -> source
    okio.BufferedSink sink -> sink
    okhttp3.internal.http.HttpEngine httpEngine -> httpEngine
    int state -> state
    void <init>(okhttp3.internal.http.StreamAllocation,okio.BufferedSource,okio.BufferedSink) -> <init>
    void setHttpEngine(okhttp3.internal.http.HttpEngine) -> setHttpEngine
    okio.Sink createRequestBody(okhttp3.Request,long) -> createRequestBody
    void cancel() -> cancel
    void writeRequestHeaders(okhttp3.Request) -> writeRequestHeaders
    okhttp3.Response$Builder readResponseHeaders() -> readResponseHeaders
    okhttp3.ResponseBody openResponseBody(okhttp3.Response) -> openResponseBody
    okio.Source getTransferStream(okhttp3.Response) -> getTransferStream
    boolean isClosed() -> isClosed
    void finishRequest() -> finishRequest
    void writeRequest(okhttp3.Headers,java.lang.String) -> writeRequest
    okhttp3.Response$Builder readResponse() -> readResponse
    okhttp3.Headers readHeaders() -> readHeaders
    okio.Sink newChunkedSink() -> newChunkedSink
    okio.Sink newFixedLengthSink(long) -> newFixedLengthSink
    void writeRequestBody(okhttp3.internal.http.RetryableSink) -> writeRequestBody
    okio.Source newFixedLengthSource(long) -> newFixedLengthSource
    okio.Source newChunkedSource(okhttp3.internal.http.HttpEngine) -> newChunkedSource
    okio.Source newUnknownLengthSource() -> newUnknownLengthSource
    void detachTimeout(okio.ForwardingTimeout) -> detachTimeout
    okio.BufferedSink access$300(okhttp3.internal.http.Http1xStream) -> access$300
    void access$400(okhttp3.internal.http.Http1xStream,okio.ForwardingTimeout) -> access$400
    int access$502(okhttp3.internal.http.Http1xStream,int) -> access$502
    okio.BufferedSource access$600(okhttp3.internal.http.Http1xStream) -> access$600
    int access$500(okhttp3.internal.http.Http1xStream) -> access$500
    okhttp3.internal.http.StreamAllocation access$700(okhttp3.internal.http.Http1xStream) -> access$700
okhttp3.internal.http.Http1xStream$1 -> okhttp3.internal.http.Http1xStream$1:
okhttp3.internal.http.Http1xStream$AbstractSource -> okhttp3.internal.http.Http1xStream$AbstractSource:
    okio.ForwardingTimeout timeout -> timeout
    boolean closed -> closed
    okhttp3.internal.http.Http1xStream this$0 -> this$0
    void <init>(okhttp3.internal.http.Http1xStream) -> <init>
    okio.Timeout timeout() -> timeout
    void endOfInput(boolean) -> endOfInput
    void <init>(okhttp3.internal.http.Http1xStream,okhttp3.internal.http.Http1xStream$1) -> <init>
okhttp3.internal.http.Http1xStream$ChunkedSink -> okhttp3.internal.http.Http1xStream$ChunkedSink:
    okio.ForwardingTimeout timeout -> timeout
    boolean closed -> closed
    okhttp3.internal.http.Http1xStream this$0 -> this$0
    void <init>(okhttp3.internal.http.Http1xStream) -> <init>
    okio.Timeout timeout() -> timeout
    void write(okio.Buffer,long) -> write
    void flush() -> flush
    void close() -> close
    void <init>(okhttp3.internal.http.Http1xStream,okhttp3.internal.http.Http1xStream$1) -> <init>
okhttp3.internal.http.Http1xStream$ChunkedSource -> okhttp3.internal.http.Http1xStream$ChunkedSource:
    long NO_CHUNK_YET -> NO_CHUNK_YET
    long bytesRemainingInChunk -> bytesRemainingInChunk
    boolean hasMoreChunks -> hasMoreChunks
    okhttp3.internal.http.HttpEngine httpEngine -> httpEngine
    okhttp3.internal.http.Http1xStream this$0 -> this$0
    void <init>(okhttp3.internal.http.Http1xStream,okhttp3.internal.http.HttpEngine) -> <init>
    long read(okio.Buffer,long) -> read
    void readChunkSize() -> readChunkSize
    void close() -> close
okhttp3.internal.http.Http1xStream$FixedLengthSink -> okhttp3.internal.http.Http1xStream$FixedLengthSink:
    okio.ForwardingTimeout timeout -> timeout
    boolean closed -> closed
    long bytesRemaining -> bytesRemaining
    okhttp3.internal.http.Http1xStream this$0 -> this$0
    void <init>(okhttp3.internal.http.Http1xStream,long) -> <init>
    okio.Timeout timeout() -> timeout
    void write(okio.Buffer,long) -> write
    void flush() -> flush
    void close() -> close
    void <init>(okhttp3.internal.http.Http1xStream,long,okhttp3.internal.http.Http1xStream$1) -> <init>
okhttp3.internal.http.Http1xStream$FixedLengthSource -> okhttp3.internal.http.Http1xStream$FixedLengthSource:
    long bytesRemaining -> bytesRemaining
    okhttp3.internal.http.Http1xStream this$0 -> this$0
    void <init>(okhttp3.internal.http.Http1xStream,long) -> <init>
    long read(okio.Buffer,long) -> read
    void close() -> close
okhttp3.internal.http.Http1xStream$UnknownLengthSource -> okhttp3.internal.http.Http1xStream$UnknownLengthSource:
    boolean inputExhausted -> inputExhausted
    okhttp3.internal.http.Http1xStream this$0 -> this$0
    void <init>(okhttp3.internal.http.Http1xStream) -> <init>
    long read(okio.Buffer,long) -> read
    void close() -> close
    void <init>(okhttp3.internal.http.Http1xStream,okhttp3.internal.http.Http1xStream$1) -> <init>
okhttp3.internal.http.Http2xStream -> okhttp3.internal.http.Http2xStream:
    okio.ByteString CONNECTION -> CONNECTION
    okio.ByteString HOST -> HOST
    okio.ByteString KEEP_ALIVE -> KEEP_ALIVE
    okio.ByteString PROXY_CONNECTION -> PROXY_CONNECTION
    okio.ByteString TRANSFER_ENCODING -> TRANSFER_ENCODING
    okio.ByteString TE -> TE
    okio.ByteString ENCODING -> ENCODING
    okio.ByteString UPGRADE -> UPGRADE
    java.util.List SPDY_3_SKIPPED_REQUEST_HEADERS -> SPDY_3_SKIPPED_REQUEST_HEADERS
    java.util.List SPDY_3_SKIPPED_RESPONSE_HEADERS -> SPDY_3_SKIPPED_RESPONSE_HEADERS
    java.util.List HTTP_2_SKIPPED_REQUEST_HEADERS -> HTTP_2_SKIPPED_REQUEST_HEADERS
    java.util.List HTTP_2_SKIPPED_RESPONSE_HEADERS -> HTTP_2_SKIPPED_RESPONSE_HEADERS
    okhttp3.internal.http.StreamAllocation streamAllocation -> streamAllocation
    okhttp3.internal.framed.FramedConnection framedConnection -> framedConnection
    okhttp3.internal.http.HttpEngine httpEngine -> httpEngine
    okhttp3.internal.framed.FramedStream stream -> stream
    void <init>(okhttp3.internal.http.StreamAllocation,okhttp3.internal.framed.FramedConnection) -> <init>
    void setHttpEngine(okhttp3.internal.http.HttpEngine) -> setHttpEngine
    okio.Sink createRequestBody(okhttp3.Request,long) -> createRequestBody
    void writeRequestHeaders(okhttp3.Request) -> writeRequestHeaders
    void writeRequestBody(okhttp3.internal.http.RetryableSink) -> writeRequestBody
    void finishRequest() -> finishRequest
    okhttp3.Response$Builder readResponseHeaders() -> readResponseHeaders
    java.util.List spdy3HeadersList(okhttp3.Request) -> spdy3HeadersList
    java.lang.String joinOnNull(java.lang.String,java.lang.String) -> joinOnNull
    java.util.List http2HeadersList(okhttp3.Request) -> http2HeadersList
    okhttp3.Response$Builder readSpdy3HeadersList(java.util.List) -> readSpdy3HeadersList
    okhttp3.Response$Builder readHttp2HeadersList(java.util.List) -> readHttp2HeadersList
    okhttp3.ResponseBody openResponseBody(okhttp3.Response) -> openResponseBody
    void cancel() -> cancel
    okhttp3.internal.http.StreamAllocation access$000(okhttp3.internal.http.Http2xStream) -> access$000
    void <clinit>() -> <clinit>
okhttp3.internal.http.Http2xStream$StreamFinishingSource -> okhttp3.internal.http.Http2xStream$StreamFinishingSource:
    okhttp3.internal.http.Http2xStream this$0 -> this$0
    void <init>(okhttp3.internal.http.Http2xStream,okio.Source) -> <init>
    void close() -> close
okhttp3.internal.http.HttpDate -> okhttp3.internal.http.HttpDate:
    long MAX_DATE -> MAX_DATE
    java.lang.ThreadLocal STANDARD_DATE_FORMAT -> STANDARD_DATE_FORMAT
    java.lang.String[] BROWSER_COMPATIBLE_DATE_FORMAT_STRINGS -> BROWSER_COMPATIBLE_DATE_FORMAT_STRINGS
    java.text.DateFormat[] BROWSER_COMPATIBLE_DATE_FORMATS -> BROWSER_COMPATIBLE_DATE_FORMATS
    java.util.Date parse(java.lang.String) -> parse
    java.lang.String format(java.util.Date) -> format
    void <init>() -> <init>
    void <clinit>() -> <clinit>
okhttp3.internal.http.HttpDate$1 -> okhttp3.internal.http.HttpDate$1:
    void <init>() -> <init>
    java.text.DateFormat initialValue() -> initialValue
    java.lang.Object initialValue() -> initialValue
okhttp3.internal.http.HttpEngine -> okhttp3.internal.http.HttpEngine:
    int MAX_FOLLOW_UPS -> MAX_FOLLOW_UPS
    okhttp3.ResponseBody EMPTY_BODY -> EMPTY_BODY
    okhttp3.OkHttpClient client -> client
    okhttp3.internal.http.StreamAllocation streamAllocation -> streamAllocation
    okhttp3.Response priorResponse -> priorResponse
    okhttp3.internal.http.HttpStream httpStream -> httpStream
    long sentRequestMillis -> sentRequestMillis
    boolean transparentGzip -> transparentGzip
    boolean bufferRequestBody -> bufferRequestBody
    okhttp3.Request userRequest -> userRequest
    okhttp3.Request networkRequest -> networkRequest
    okhttp3.Response cacheResponse -> cacheResponse
    okhttp3.Response userResponse -> userResponse
    okio.Sink requestBodyOut -> requestBodyOut
    okio.BufferedSink bufferedRequestBody -> bufferedRequestBody
    boolean callerWritesRequestBody -> callerWritesRequestBody
    boolean forWebSocket -> forWebSocket
    okhttp3.internal.http.CacheRequest storeRequest -> storeRequest
    okhttp3.internal.http.CacheStrategy cacheStrategy -> cacheStrategy
    void <init>(okhttp3.OkHttpClient,okhttp3.Request,boolean,boolean,boolean,okhttp3.internal.http.StreamAllocation,okhttp3.internal.http.RetryableSink,okhttp3.Response) -> <init>
    void sendRequest() -> sendRequest
    boolean writeRequestHeadersEagerly() -> writeRequestHeadersEagerly
    okhttp3.internal.http.HttpStream connect() -> connect
    okhttp3.Response stripBody(okhttp3.Response) -> stripBody
    void writingRequestHeaders() -> writingRequestHeaders
    boolean permitsRequestBody(okhttp3.Request) -> permitsRequestBody
    okio.Sink getRequestBody() -> getRequestBody
    okio.BufferedSink getBufferedRequestBody() -> getBufferedRequestBody
    boolean hasResponse() -> hasResponse
    okhttp3.Request getRequest() -> getRequest
    okhttp3.Response getResponse() -> getResponse
    okhttp3.Connection getConnection() -> getConnection
    okhttp3.internal.http.HttpEngine recover(java.io.IOException,okio.Sink) -> recover
    okhttp3.internal.http.HttpEngine recover(java.io.IOException) -> recover
    void maybeCache() -> maybeCache
    void releaseStreamAllocation() -> releaseStreamAllocation
    void cancel() -> cancel
    okhttp3.internal.http.StreamAllocation close() -> close
    okhttp3.Response unzip(okhttp3.Response) -> unzip
    boolean hasBody(okhttp3.Response) -> hasBody
    okhttp3.Request networkRequest(okhttp3.Request) -> networkRequest
    java.lang.String cookieHeader(java.util.List) -> cookieHeader
    void readResponse() -> readResponse
    okhttp3.Response readNetworkResponse() -> readNetworkResponse
    okhttp3.Response cacheWritingResponse(okhttp3.internal.http.CacheRequest,okhttp3.Response) -> cacheWritingResponse
    boolean validate(okhttp3.Response,okhttp3.Response) -> validate
    okhttp3.Headers combine(okhttp3.Headers,okhttp3.Headers) -> combine
    void receiveHeaders(okhttp3.Headers) -> receiveHeaders
    okhttp3.Request followUpRequest() -> followUpRequest
    boolean sameConnection(okhttp3.HttpUrl) -> sameConnection
    okhttp3.Address createAddress(okhttp3.OkHttpClient,okhttp3.Request) -> createAddress
    okhttp3.internal.http.HttpStream access$000(okhttp3.internal.http.HttpEngine) -> access$000
    okhttp3.Request access$102(okhttp3.internal.http.HttpEngine,okhttp3.Request) -> access$102
    okhttp3.Response access$200(okhttp3.internal.http.HttpEngine) -> access$200
    void <clinit>() -> <clinit>
okhttp3.internal.http.HttpEngine$1 -> okhttp3.internal.http.HttpEngine$1:
    void <init>() -> <init>
    okhttp3.MediaType contentType() -> contentType
    long contentLength() -> contentLength
    okio.BufferedSource source() -> source
okhttp3.internal.http.HttpEngine$2 -> okhttp3.internal.http.HttpEngine$2:
    boolean cacheRequestClosed -> cacheRequestClosed
    okio.BufferedSource val$source -> val$source
    okhttp3.internal.http.CacheRequest val$cacheRequest -> val$cacheRequest
    okio.BufferedSink val$cacheBody -> val$cacheBody
    okhttp3.internal.http.HttpEngine this$0 -> this$0
    void <init>(okhttp3.internal.http.HttpEngine,okio.BufferedSource,okhttp3.internal.http.CacheRequest,okio.BufferedSink) -> <init>
    long read(okio.Buffer,long) -> read
    okio.Timeout timeout() -> timeout
    void close() -> close
okhttp3.internal.http.HttpEngine$NetworkInterceptorChain -> okhttp3.internal.http.HttpEngine$NetworkInterceptorChain:
    int index -> index
    okhttp3.Request request -> request
    int calls -> calls
    okhttp3.internal.http.HttpEngine this$0 -> this$0
    void <init>(okhttp3.internal.http.HttpEngine,int,okhttp3.Request) -> <init>
    okhttp3.Connection connection() -> connection
    okhttp3.Request request() -> request
    okhttp3.Response proceed(okhttp3.Request) -> proceed
okhttp3.internal.http.HttpMethod -> okhttp3.internal.http.HttpMethod:
    boolean invalidatesCache(java.lang.String) -> invalidatesCache
    boolean requiresRequestBody(java.lang.String) -> requiresRequestBody
    boolean permitsRequestBody(java.lang.String) -> permitsRequestBody
    boolean redirectsToGet(java.lang.String) -> redirectsToGet
    void <init>() -> <init>
okhttp3.internal.http.HttpStream -> okhttp3.internal.http.HttpStream:
    int DISCARD_STREAM_TIMEOUT_MILLIS -> DISCARD_STREAM_TIMEOUT_MILLIS
    okio.Sink createRequestBody(okhttp3.Request,long) -> createRequestBody
    void writeRequestHeaders(okhttp3.Request) -> writeRequestHeaders
    void writeRequestBody(okhttp3.internal.http.RetryableSink) -> writeRequestBody
    void finishRequest() -> finishRequest
    okhttp3.Response$Builder readResponseHeaders() -> readResponseHeaders
    okhttp3.ResponseBody openResponseBody(okhttp3.Response) -> openResponseBody
    void setHttpEngine(okhttp3.internal.http.HttpEngine) -> setHttpEngine
    void cancel() -> cancel
okhttp3.internal.http.OkHeaders -> okhttp3.internal.http.OkHeaders:
    java.lang.String PREFIX -> PREFIX
    java.lang.String SENT_MILLIS -> SENT_MILLIS
    java.lang.String RECEIVED_MILLIS -> RECEIVED_MILLIS
    java.lang.String SELECTED_PROTOCOL -> SELECTED_PROTOCOL
    java.lang.String RESPONSE_SOURCE -> RESPONSE_SOURCE
    void <init>() -> <init>
    long contentLength(okhttp3.Request) -> contentLength
    long contentLength(okhttp3.Response) -> contentLength
    long contentLength(okhttp3.Headers) -> contentLength
    long stringToLong(java.lang.String) -> stringToLong
    boolean varyMatches(okhttp3.Response,okhttp3.Headers,okhttp3.Request) -> varyMatches
    boolean hasVaryAll(okhttp3.Response) -> hasVaryAll
    boolean hasVaryAll(okhttp3.Headers) -> hasVaryAll
    java.util.Set varyFields(okhttp3.Response) -> varyFields
    java.util.Set varyFields(okhttp3.Headers) -> varyFields
    okhttp3.Headers varyHeaders(okhttp3.Response) -> varyHeaders
    okhttp3.Headers varyHeaders(okhttp3.Headers,okhttp3.Headers) -> varyHeaders
    boolean isEndToEnd(java.lang.String) -> isEndToEnd
    java.util.List parseChallenges(okhttp3.Headers,java.lang.String) -> parseChallenges
    void <clinit>() -> <clinit>
okhttp3.internal.http.RealResponseBody -> okhttp3.internal.http.RealResponseBody:
    okhttp3.Headers headers -> headers
    okio.BufferedSource source -> source
    void <init>(okhttp3.Headers,okio.BufferedSource) -> <init>
    okhttp3.MediaType contentType() -> contentType
    long contentLength() -> contentLength
    okio.BufferedSource source() -> source
okhttp3.internal.http.RequestException -> okhttp3.internal.http.RequestException:
    void <init>(java.io.IOException) -> <init>
    java.io.IOException getCause() -> getCause
    java.lang.Throwable getCause() -> getCause
okhttp3.internal.http.RequestLine -> okhttp3.internal.http.RequestLine:
    void <init>() -> <init>
    java.lang.String get(okhttp3.Request,java.net.Proxy$Type) -> get
    boolean includeAuthorityInRequestLine(okhttp3.Request,java.net.Proxy$Type) -> includeAuthorityInRequestLine
    java.lang.String requestPath(okhttp3.HttpUrl) -> requestPath
okhttp3.internal.http.RetryableSink -> okhttp3.internal.http.RetryableSink:
    boolean closed -> closed
    int limit -> limit
    okio.Buffer content -> content
    void <init>(int) -> <init>
    void <init>() -> <init>
    void close() -> close
    void write(okio.Buffer,long) -> write
    void flush() -> flush
    okio.Timeout timeout() -> timeout
    long contentLength() -> contentLength
    void writeToSocket(okio.Sink) -> writeToSocket
okhttp3.internal.http.RouteException -> okhttp3.internal.http.RouteException:
    java.lang.reflect.Method addSuppressedExceptionMethod -> addSuppressedExceptionMethod
    java.io.IOException lastException -> lastException
    void <init>(java.io.IOException) -> <init>
    java.io.IOException getLastConnectException() -> getLastConnectException
    void addConnectException(java.io.IOException) -> addConnectException
    void addSuppressedIfPossible(java.io.IOException,java.io.IOException) -> addSuppressedIfPossible
    void <clinit>() -> <clinit>
okhttp3.internal.http.RouteSelector -> okhttp3.internal.http.RouteSelector:
    okhttp3.Address address -> address
    okhttp3.internal.RouteDatabase routeDatabase -> routeDatabase
    java.net.Proxy lastProxy -> lastProxy
    java.net.InetSocketAddress lastInetSocketAddress -> lastInetSocketAddress
    java.util.List proxies -> proxies
    int nextProxyIndex -> nextProxyIndex
    java.util.List inetSocketAddresses -> inetSocketAddresses
    int nextInetSocketAddressIndex -> nextInetSocketAddressIndex
    java.util.List postponedRoutes -> postponedRoutes
    void <init>(okhttp3.Address,okhttp3.internal.RouteDatabase) -> <init>
    boolean hasNext() -> hasNext
    okhttp3.Route next() -> next
    void connectFailed(okhttp3.Route,java.io.IOException) -> connectFailed
    void resetNextProxy(okhttp3.HttpUrl,java.net.Proxy) -> resetNextProxy
    boolean hasNextProxy() -> hasNextProxy
    java.net.Proxy nextProxy() -> nextProxy
    void resetNextInetSocketAddress(java.net.Proxy) -> resetNextInetSocketAddress
    java.lang.String getHostString(java.net.InetSocketAddress) -> getHostString
    boolean hasNextInetSocketAddress() -> hasNextInetSocketAddress
    java.net.InetSocketAddress nextInetSocketAddress() -> nextInetSocketAddress
    boolean hasNextPostponed() -> hasNextPostponed
    okhttp3.Route nextPostponed() -> nextPostponed
